YEAR,MONTH,LOCATION,TYPE,SUBTYPE,KPI,SNO,VALUE,UNIT,COST,CURRENCY,QUALITY,COMMENT,OWNER,APPROVER,DIVISION,VALUE2,UNIT2,DISTANCE,WEIGHT,SCOPE,ASSOCIATES,DATE,LOGIC,MEASURE,GRISTD,SDG,CLASS,RENNON,FVALUE,FVALUE1
2020,January,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,6933,t,34000,USD,OK,,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,February,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,7279,t,16741,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,March,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,6915,t,15904,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,April,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,6569,t,15108,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,May,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,6241,t,14354,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,June,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,6553,t,15071,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,July,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,6881,t,15963,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,August,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,7225,t,16543,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,September,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,6502,t,14954,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,October,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,5852,t,13459,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,November,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,5267,t,12114,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2020,December,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,4740,t,10902,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,January,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,7071,t,16616,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,February,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,7425,t,17448,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,March,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,7053,t,16574,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,April,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,6701,t,15747,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,May,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,6366,t,15087,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,June,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,6684,t,15841,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,July,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,7018,t,16422,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,August,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,7369,t,17243,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,September,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,6632,t,15452,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,October,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,5969,t,13907,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,November,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,5372,t,12516,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
2021,December,Bangalore - TMEC,WASTE,Hazardous,Dredging Spoils,0,4835,t,11265,USD,OK,NA,,,ACME Industries,,,,,,,,Logic 1,Mass,305-1,SDG 13: Climate Action,,,0,0
